

		channel 1		;PSG

		loop 0			;begin of loop 0
		frec 1			;Change frecuency modulation mode¿?
		vol 0			;Change volume
		times 24 		;Change timing
		rest			;Silence
		oct 2			;Change octavo
		play 13			;Play tone
		times 28 		;Change timing
		incoc			;Increment octavo
		play 13			;Play tone
		vol 0			;Change volume
		times 2 		;Change timing
		decoc			;Decrement octavo
		play 13			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 7			;Play tone
		play 13			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		times 48 		;Change timing
		vol 0			;Change volume
		play 28			;Play tone
		times 6 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		play 13			;Play tone
		play 22			;Play tone
		play 34			;Play tone
		decoc			;Decrement octavo
		times 24 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 13			;Play tone
		times 12 		;Change timing
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		times 6 		;Change timing
		play 7			;Play tone
		play 1			;Play tone
		times 24 		;Change timing
		play 7			;Play tone
		times 12 		;Change timing
		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		play 7			;Play tone
		play 7			;Play tone
		vol 0			;Change volume
		times 24 		;Change timing
		oct 2			;Change octavo
		play 13			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		times 18 		;Change timing
		play 1			;Play tone
		times 1 		;Change timing
		vol 0			;Change volume
		play 13			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		vol 0			;Change volume
		times 43 		;Change timing
		play 1			;Play tone
		times 1 		;Change timing
		vol 0			;Change volume
		decoc			;Decrement octavo
		play 13			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		vol 0			;Change volume
		times 24 		;Change timing
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		times 24 		;Change timing
		play 13			;Play tone
		times 12 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		times 24 		;Change timing
		play 28			;Play tone
		times 12 		;Change timing
		vol 0			;Change volume
		play 28			;Play tone
		play 28			;Play tone
		play 28			;Play tone
		vol 0			;Change volume
		times 18 		;Change timing
		incoc			;Increment octavo
		play 22			;Play tone
		play 16			;Play tone
		times 12 		;Change timing
		play 13			;Play tone
		times 48 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 34			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 13			;Play tone
		play 34			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 13			;Play tone
		times 4 		;Change timing
		play 34			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 13			;Play tone
		times 6 		;Change timing
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
