

		channel 1		;PSG

		loop 0			;begin of loop 0
		divsus 3			;Change sustain time factor
		oct 3			;Change octavo
		frec 1			;Change frecuency modulation mode¿?
		par chnoff		;Change driver parameter
		vol 0			;Change volume
		times 3 		;Change timing
		play 16			;Play tone
		play 28			;Play tone
		times 24 		;Change timing
		play 16			;Play tone
		play 16			;Play tone
		times 26 		;Change timing
		play 16			;Play tone
		vol 0			;Change volume
		oct 4			;Change octavo
		par chnon		;Change driver parameter
		par chnoff		;Change driver parameter
		times 2 		;Change timing
		play 16			;Play tone
		play 28			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		times 1 		;Change timing
		play 13			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		play 4			;Play tone
		times 16 		;Change timing
		play 1			;Play tone
		times 1 		;Change timing
		play 4			;Play tone
		play 7			;Play tone
		play 10			;Play tone
		play 13			;Play tone
		times 10 		;Change timing
		play 16			;Play tone
		par chnon		;Change driver parameter
		rest			;Silence
		vol 0			;Change volume
		par chnoff		;Change driver parameter
		oct 3			;Change octavo
		times 5 		;Change timing
		play 16			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		play 31			;Play tone
		par chnon		;Change driver parameter

		loop 2			;begin of loop 1
		par chnoff		;Change driver parameter
		times 3 		;Change timing
		vol 0			;Change volume
		play 34			;Play tone
		incoc			;Increment octavo
		times 2 		;Change timing
		play 1			;Play tone
		par chnon		;Change driver parameter
		times 5 		;Change timing
		vol 0			;Change volume
		play 1			;Play tone
		decoc			;Decrement octavo
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		par chnoff		;Change driver parameter
		times 3 		;Change timing
		play 28			;Play tone
		times 2 		;Change timing
		play 31			;Play tone
		times 5 		;Change timing
		vol 0			;Change volume
		par chnon		;Change driver parameter
		play 31			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		par chnoff		;Change driver parameter
		times 3 		;Change timing
		play 25			;Play tone
		times 2 		;Change timing
		play 28			;Play tone
		times 5 		;Change timing
		vol 0			;Change volume
		par chnon		;Change driver parameter
		play 28			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		par chnoff		;Change driver parameter
		play 16			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 13			;Play tone
		par chnon		;Change driver parameter
		vol 0			;Change volume
		par chnoff		;Change driver parameter
		times 3 		;Change timing
		play 13			;Play tone
		times 2 		;Change timing
		play 16			;Play tone
		times 5 		;Change timing
		vol 0			;Change volume
		par chnon		;Change driver parameter
		play 16			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		par chnoff		;Change driver parameter
		times 20 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		vol 0			;Change volume
		par chnoff		;Change driver parameter
		times 5 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		play 28			;Play tone
		play 22			;Play tone

		loop 2			;begin of loop 2
		play 16			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		endl			;end of loop 2

		oct 3			;Change octavo
		times 2 		;Change timing
		vol 0			;Change volume
		play 25			;Play tone
		times 3 		;Change timing
		play 28			;Play tone
